api.add_files(path.join(asset_path, 'code/assets', 'bootstrap/css/bootstrap-theme.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/examples/routes_advanced.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/examples/static.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/examples/static_markers.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/examples/static_polylines.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/examples/styled_maps.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/examples/travel_route.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/gmaps.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/Gruntfile.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/lib/gmaps.controls.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/lib/gmaps.core.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/lib/gmaps.events.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/lib/gmaps.geofences.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/lib/gmaps.geometry.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/lib/gmaps.layers.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/lib/gmaps.map_types.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/lib/gmaps.markers.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/lib/gmaps.native_extensions.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/lib/gmaps.overlays.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/lib/gmaps.routes.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/lib/gmaps.static.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/lib/gmaps.streetview.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/lib/gmaps.styles.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/lib/gmaps.utils.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/package.json'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/README.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/test/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/test/lib/jasmine-html.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/test/lib/jasmine.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/test/lib/jasmine.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/test/spec/EventSpec.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/test/spec/GeometrySpec.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/test/spec/LayerSpec.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/test/spec/MapSpec.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/test/spec/MarkerSpec.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/test/spec/OverlaySpec.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/test/spec/RouteSpec.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/test/spec/StreetViewSpec.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/test/spec/StyleSpec.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/test/style.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gmaps/test/template/jasmine-gmaps.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gritter/css/jquery.gritter.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gritter/images/gritter-light.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gritter/images/gritter.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gritter/images/ie-spacer.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gritter/images/trees.jpg'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'gritter/js/jquery.gritter.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery/jquery-2.0.3.min.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-cookie/.gitignore'), 'clkent');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-cookie/.jshintrc'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-cookie/.tm_properties'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-cookie/.travis.yml'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-cookie/bower.json'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-cookie/CHANGELOG.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-cookie/CONTRIBUTING.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-cookie/cookie.jquery.json'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-cookie/Gruntfile.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-cookie/jquery.cookie.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-cookie/MIT-LICENSE.txt'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-cookie/package.json'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-cookie/README.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-cookie/test/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-cookie/test/malformed_cookie.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-cookie/test/server.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-cookie/test/tests.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-knob/jquery.knob.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-pwstrength/demo/style.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-pwstrength/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-pwstrength/jquery.pwstrength.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-pwstrength/jquery.pwstrength.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-pwstrength/jquery.pwstrength.min.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-pwstrength/pwstrength.jquery.json'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-pwstrength/README.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-pwstrength/spec/pwstrength.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-pwstrength/spec/runner.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-pwstrength/vendor/jasmine/jasmine-html.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-pwstrength/vendor/jasmine/jasmine.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-pwstrength/vendor/jasmine/jasmine.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-pwstrength/vendor/jquery.min.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-tags-input/example.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-tags-input/jquery.tagsinput.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-tags-input/jquery.tagsinput.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-tags-input/jquery.tagsinput.min.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-tags-input/README.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-tags-input/test/fake_json_endpoint.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-tags-input/test/fake_plaintext_endpoint.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-ui/images/animated-overlay.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-ui/images/ui-bg_flat_0_aaaaaa_40x100.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-ui/images/ui-bg_flat_75_ffffff_40x100.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-ui/images/ui-bg_glass_55_fbf9ee_1x400.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-ui/images/ui-bg_glass_65_ffffff_1x400.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-ui/images/ui-bg_glass_75_dadada_1x400.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-ui/images/ui-bg_glass_75_e6e6e6_1x400.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-ui/images/ui-bg_glass_95_fef1ec_1x400.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-ui/images/ui-bg_highlight-soft_75_cccccc_1x100.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-ui/images/ui-icons_222222_256x240.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-ui/images/ui-icons_2e83ff_256x240.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-ui/images/ui-icons_454545_256x240.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-ui/images/ui-icons_888888_256x240.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-ui/images/ui-icons_cd0a0a_256x240.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-ui/jquery-ui.min.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-ui/jquery-ui.min.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/changelog.txt'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/ajaxSubmit-integration-demo.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/captcha/captcha.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/captcha/fonts/Anorexia.ttf'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/captcha/image_req.php'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/captcha/images/button.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/captcha/images/image.php'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/captcha/index.php'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/captcha/newsession.php'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/captcha/process.php'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/captcha/rand.php'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/captcha/style.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/css/cmxform.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/css/cmxformTemplate.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/css/core.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/css/reset.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/css/screen.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/custom-messages-data-demo.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/custom-methods-demo.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/dynamic-totals.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/errorcontainer-demo.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/file_input.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/images/bg.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/images/checked.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/images/cmxform-divider.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/images/cmxform-fieldset.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/images/loading.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/images/unchecked.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/jquerymobile.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/login/images/bg.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/login/images/header1.jpg'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/login/images/page.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/login/images/required_star.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/login/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/login/screen.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/marketo/images/back_green-fade.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/marketo/images/back_nav_blue.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/marketo/images/backRequiredGray.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/marketo/images/blank.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/marketo/images/button-submit.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/marketo/images/favicon.ico'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/marketo/images/help.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/marketo/images/left-nav-callout-long.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/marketo/images/login-sprite.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/marketo/images/logo_marketo.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/marketo/images/sf.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/marketo/images/step1-24.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/marketo/images/step2-24.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/marketo/images/step3-24.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/marketo/images/tab-sprite.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/marketo/images/tab_green.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/marketo/images/time.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/marketo/images/toggle.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/marketo/images/warning.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/marketo/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/marketo/jquery.maskedinput.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/marketo/mktSignup.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/marketo/step2.htm'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/marketo/stylesheet.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/milk/bg.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/milk/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/milk/left_white.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/milk/milk.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/milk/milk.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/milk/right_white.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/multipart/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/multipart/js/jquery.maskedinput-1.0.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/multipart/js/ui.accordion.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/multipart/js/ui.core.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/multipart/style.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/radio-checkbox-select-demo.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/tabs/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/themerollered.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/tinymce/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/tinymce/themes/simple/editor_template.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/tinymce/themes/simple/img/icons.gif'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/tinymce/themes/simple/langs/en.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/tinymce/themes/simple/skins/default/ui.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/demo/tinymce/tiny_mce.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/dist/additional-methods.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/dist/additional-methods.min.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/dist/jquery.validate.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/dist/jquery.validate.min.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/lib/jquery-1.6.4.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/lib/jquery-1.7.2.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/lib/jquery-1.8.3.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/lib/jquery-1.9.0.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/lib/jquery.form.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/lib/jquery.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/lib/jquery.mockjax.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_ar.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_bg.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_ca.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_cs.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_da.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_de.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_el.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_es.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_et.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_eu.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_fa.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_fi.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_fr.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_he.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_hr.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_hu.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_it.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_ja.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_ka.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_kk.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_ko.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_lt.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_lv.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_my.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_nl.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_no.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_pl.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_pt_BR.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_pt_PT.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_ro.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_ru.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_si.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_sk.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_sl.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_sr.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_sv.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_th.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_tr.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_uk.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_vi.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_zh.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/messages_zh_TW.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/methods_de.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/methods_nl.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/localization/methods_pt.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/package.json'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/README.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/test/events.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/test/firebug/errorIcon.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/test/firebug/firebug.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/test/firebug/firebug.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/test/firebug/firebug.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/test/firebug/firebugx.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/test/firebug/infoIcon.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/test/firebug/warningIcon.png'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/test/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/test/jquery.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/test/large.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/test/messages.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/test/methods.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/test/qunit/qunit.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/test/qunit/qunit.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/test/rules.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/test/selects/index.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/test/tabs.html'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jquery-validation/test/test.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/.gitignore'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/jqvmap/data/jquery.vmap.sampledata.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/jqvmap/jquery.vmap.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/jqvmap/jquery.vmap.min.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/jqvmap/jquery.vmap.packed.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/jqvmap/jqvmap.css'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/jqvmap/maps/continents/jquery.vmap.africa.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/jqvmap/maps/continents/jquery.vmap.asia.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/jqvmap/maps/continents/jquery.vmap.australia.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/jqvmap/maps/continents/jquery.vmap.europe.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/jqvmap/maps/continents/jquery.vmap.north-america.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/jqvmap/maps/continents/jquery.vmap.south-america.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/jqvmap/maps/continents/readme.txt'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/jqvmap/maps/jquery.vmap.europe.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/jqvmap/maps/jquery.vmap.france.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/jqvmap/maps/jquery.vmap.germany.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/jqvmap/maps/jquery.vmap.russia.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/jqvmap/maps/jquery.vmap.usa.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/jqvmap/maps/jquery.vmap.world.js'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/README.md'), 'client');
api.add_files(path.join(asset_path, 'code/assets', 'jqvmap/samples/continents.html'), 'client');
